course_id,institution_id,institution_name,ccihe_id,term,year,instructor,course_name,course_number,math,level
691,137,"California State University, Sacramento",NA,Fall,2017,"Block, Matthew",General Mechanics (calc-based),Phys 11,calculus,1
693,137,"California State University, Sacramento",NA,Spring,2015,"Block, Matthew",General Mechanics (calc-based),Phys 11,calculus,1
858,137,"California State University, Sacramento",NA,Spring,2018,"Buerki, Jerome",General Mechanics (calc-based),Phys 11,calculus,1
680,137,"California State University, Sacramento",NA,Fall,2017,"Jensen, Mikkel",General Mechanics (calc-based),Phys 11,calculus,1
709,137,"California State University, Sacramento",NA,Fall,2017,"Morris, Eliza",General Mechanics (calc-based),Phys 11,calculus,1
849,137,"California State University, Sacramento",NA,Spring,2018,"Morris, Eliza",General Mechanics (calc-based),Phys 11,calculus,1
983,137,"California State University, Sacramento",NA,Summer,2018,"Morris, Eliza",General Mechanics (calc-based),Phys 11,calculus,1
714,137,"California State University, Sacramento",NA,Fall,2017,"Moss, Joshua",General Mechanics (calc-based),Phys 11,calculus,1
901,137,"California State University, Sacramento",NA,Spring,2018,"Ray, Michael",General Physics - Mechanics,11A 11,calculus,1
1133,137,"California State University, Sacramento",NA,Fall,2018,"Ray, Michael",General Physics: Electricity and Magnetism,11C 11,calculus,2
1395,137,"California State University, Sacramento",NA,Spring,2019,"Morris, Eliza",Introductory Electricity and Magnetism,PHYS 11C,calculus,2
1137,137,"California State University, Sacramento",NA,Fall,2018,"Morris, Eliza",Introductory Mechanics,CSU S 11,calculus,1
603,272,"California State University, San Bernardino",NA,Spring,2015,"Hood, Carol",General Physics 1,Phys 221,calculus,1
696,272,"California State University, San Bernardino",NA,Spring,2015,"Hood, Carol",General Physics II,Phys 222,calculus,2
343,303,Central Michigan University,169248,Fall,2016,"Redshaw, Matthew",Intermediate Mechanics,PHY 322,other,upper
342,303,Central Michigan University,169248,Fall,2016,"Redshaw, Matthew",Intermediate Mechanics,PHY 322,other,upper
471,91,Central Washington University,234827,Fall,2016,"Snowden, Darci",General Physics,PHYS  0,calculus,1
138,91,Central Washington University,234827,Fall,2015,"Kuwada, Nathan",General Physics I,PHYS 181,calculus,1
190,91,Central Washington University,234827,Winter,2016,"Smith, Anthony",General Physics I,PHYS 181,calculus,1
157,91,Central Washington University,234827,Fall,2015,"Snowden, Darci",General Physics I,PHYS 181,calculus,1
154,91,Central Washington University,234827,Fall,2015,"White, Benjamin",General Physics I,PHYS 181,calculus,1
468,91,Central Washington University,234827,Fall,2016,"Smith, Anthony",General Physics III,PHYS 183,calculus,3
153,91,Central Washington University,234827,Fall,2015,"Fallscheer, Cassie",Introductor Physics I,PHYS 111,algebra,1
463,91,Central Washington University,234827,Fall,2016,"Fallscheer, Cassie",Introductor Physics I,PHYS 111,algebra,1
466,91,Central Washington University,234827,Fall,2016,"Fallscheer, Cassie",Introductor Physics I,PHYS 111,algebra,1
152,91,Central Washington University,234827,Fall,2015,"Smith, Anthony",Introductor Physics I,PHYS 111,algebra,1
191,91,Central Washington University,234827,Winter,2016,"Smith, Anthony",Introductor Physics I,PHYS 111,algebra,1
467,91,Central Washington University,234827,Fall,2016,"Smith, Anthony",Introductor Physics I,PHYS 111,algebra,1
313,91,Central Washington University,234827,Summer,2016,"Smith, Anthony",Introductor Physics I,PHYS 111,algebra,1
159,91,Central Washington University,234827,Fall,2015,"Craig, Erin",Introductory Physics for Life Sciences,PHYS 121,algebra,1
303,91,Central Washington University,234827,Spring,2016,"Smith, Anthony",Introductory Physics III,PHYS 113,algebra,3
304,91,Central Washington University,234827,Spring,2016,"Smith, Anthony",Introductory Physics III,PHYS 113,algebra,3
1256,92,Chicago State University,144005,Spring,2019,"Peters, Archie",Dynamics,ENGR 2550,other,upper
911,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Dynamics,ENGR 2550,other,upper
197,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Dynamics,ENGR 2550,other,upper
142,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Engineering Statics,ENGR 2430,other,upper
676,92,Chicago State University,144005,Fall,2017,"Sabella, Mel",Engineering Statics,ENGR 2430,other,upper
1068,92,Chicago State University,144005,Fall,2018,"Sabella, Mel",Engineering Statics,ENGR 2430,other,upper
910,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Math Methods,Phys 3450,other,upper
1784,92,Chicago State University,144005,Spring,2020,"Akujieze, Justin",Physics 1 alg,PHYS 1510,algebra,1
1600,92,Chicago State University,144005,Fall,2019,"Pittman, Lionel",Physics 1 alg,PHYS 1510,algebra,1
891,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Physics 1 alg,PHYS 1510,algebra,1
1252,92,Chicago State University,144005,Spring,2019,"Pittman, Lionel",Physics 1 alg,PHYS 1510,algebra,1
143,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
144,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
666,92,Chicago State University,144005,Fall,2017,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
1066,92,Chicago State University,144005,Fall,2018,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
363,92,Chicago State University,144005,Fall,2016,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
362,92,Chicago State University,144005,Fall,2016,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
194,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
505,92,Chicago State University,144005,Spring,2017,"Sabella, Mel",Physics 1 alg,PHYS 1510,algebra,1
1786,92,Chicago State University,144005,Spring,2020,"Peters, Archie",Physics 1 calc,PHYS 2110,calculus,1
1603,92,Chicago State University,144005,Fall,2019,"Peters, Archie",Physics 1 calc,PHYS 2110,calculus,1
1253,92,Chicago State University,144005,Spring,2019,"Peters, Archie",Physics 1 calc,PHYS 2110,calculus,1
893,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Physics 1 calc,PHYS 2110,calculus,1
147,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Physics 1 calc,PHYS 2110,calculus,1
665,92,Chicago State University,144005,Fall,2017,"Sabella, Mel",Physics 1 calc,PHYS 2110,calculus,1
1033,92,Chicago State University,144005,Fall,2018,"Sabella, Mel",Physics 1 calc,PHYS 2110,calculus,1
192,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Physics 1 calc,PHYS 2110,calculus,1
892,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Physics 2 alg,PHYS 1520,algebra,2
1602,92,Chicago State University,144005,Fall,2019,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
146,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
668,92,Chicago State University,144005,Fall,2017,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
1067,92,Chicago State University,144005,Fall,2018,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
364,92,Chicago State University,144005,Fall,2016,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
196,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
195,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
506,92,Chicago State University,144005,Spring,2017,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
1255,92,Chicago State University,144005,Spring,2019,"Sabella, Mel",Physics 2 alg,PHYS 1520,algebra,2
894,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Physics 2 calc,PHYS 2220,calculus,2
1787,92,Chicago State University,144005,Spring,2020,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
1601,92,Chicago State University,144005,Fall,2019,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
148,92,Chicago State University,144005,Fall,2015,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
667,92,Chicago State University,144005,Fall,2017,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
1032,92,Chicago State University,144005,Fall,2018,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
365,92,Chicago State University,144005,Fall,2016,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
193,92,Chicago State University,144005,Spring,2016,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
1254,92,Chicago State University,144005,Spring,2019,"Sabella, Mel",Physics 2 calc,PHYS 2220,calculus,2
909,92,Chicago State University,144005,Spring,2018,"Pittman, Lionel",Physics III with Calc,PhyS 2330,calculus,3
213,122,City Colleges of Chicago - Harold Washington College,NA,Spring,2016,"Millan, Jaime",Engineering Physics II,PHYS 236,calculus,2
215,122,City Colleges of Chicago - Harold Washington College,NA,Spring,2016,"Millan, Jaime",General Physics II,PHYS 222,algebra,2
155,122,City Colleges of Chicago - Harold Washington College,NA,Fall,2015,"Millan, Jaime",IPhysics I,PHYS 235,calculus,1
854,122,City Colleges of Chicago - Harold Washington College,NA,Spring,2018,"Escuadro, Anthony","Mechanics, Heat and Waves",PHYS 221,algebra,1
141,122,City Colleges of Chicago - Harold Washington College,NA,Fall,2015,"Millan, Jaime","Mechanics, Heat and Waves",PHYS 221,algebra,1
1251,443,Claremont McKenna College,112260,Spring,2019,"Wells, James",IRB SAMPLE,PHYS 34,test,test
1402,443,Claremont McKenna College,112260,Spring,2019,"Wells, James",Principles of Physics,PHYS 34L,calculus,2
1403,443,Claremont McKenna College,112260,Spring,2019,"Wells, James",Principles of Physics,PHYS 34L,calculus,2
1404,443,Claremont McKenna College,112260,Spring,2019,"Wells, James",Principles of Physics,PHYS 34L,calculus,2
1007,200,Colorado School of Mines,126775,Fall,2018,"Callan, Kristine",Intermediate Mechanics,PHGN 350,other,upper
628,457,Colorado State University-Fort Collins,126818,Spring,2018,"Gelfand, Martin",Physics for Educators: Mechanics,NSCI 619,other,ed
1550,525,DSST: Byers Highschool,NA,Fall,2019,"Brown, Aaron",PEER-HS,PEER 1863,other,hs
830,235,East Carolina University,198464,Spring,2018,"Wolf, Steven",University Physics 2,PHYS 2360,calculus,2
1263,235,East Carolina University,198464,Spring,2019,"Wolf, Steven",University Physics 2,PHYS 2360,calculus,2
1264,235,East Carolina University,198464,Spring,2019,"Wolf, Steven",University Physics 2,PHYS 2360,calculus,2
145,235,East Carolina University,198464,Fall,2015,"Wolf, Steven",University Physics I,PHYS 2350,calculus,1
679,235,East Carolina University,198464,Fall,2017,"Wolf, Steven",University Physics I,PHYS 2350,calculus,1
1262,235,East Carolina University,198464,Spring,2019,"Wolf, Steven",University Physics I,PHYS 2350,calculus,1
1998,497,Embry-Riddle Aeronautical University-Daytona Beach,133553,Summer,2020,"Pearson, Richard",Engineering Physics I,PS 150,calculus,1
1991,497,Embry-Riddle Aeronautical University-Daytona Beach,133553,Summer,2020,"Pearson, Richard",Physics I for Engineers,Phys 150,calculus,1
1776,25,George Mason University,232186,Spring,2020,"Dreyfus, Benjamin",College Physics I,PHYS 243,algebra,1
648,25,George Mason University,232186,Fall,2017,"Dreyfus, Benjamin",College Physics I,PHYS 243,algebra,1
1522,25,George Mason University,232186,Fall,2019,"Dreyfus, Benjamin",College Physics II,PHYS 245,algebra,2
1108,25,George Mason University,232186,Fall,2018,"Dreyfus, Benjamin",College Physics II,PHYS 245,algebra,2
839,25,George Mason University,232186,Spring,2018,"Dreyfus, Benjamin",College Physics II,PHYS 245,algebra,2
1340,25,George Mason University,232186,Spring,2019,"Dreyfus, Benjamin",College Physics II,PHYS 245,algebra,2
1064,417,Kansas Wesleyan University,155414,Fall,2018,"Bell, Michael",Fundamentals of Physics I,PHYS 201,calculus,1
641,458,Metro State Univ of Denver/Community College of Denver,NA,Fall,2017,"Avery, Azure",General Physics I,PHY 2311,calculus,1
333,458,Metro State Univ of Denver/Community College of Denver,NA,Fall,2016,"Avery, Azure",General Physics I,PHY 2311,calculus,1
511,458,Metro State Univ of Denver/Community College of Denver,NA,Spring,2017,"Loats, Jeff",General Physics I,PHY 2311,calculus,1
631,458,Metro State Univ of Denver/Community College of Denver,NA,Summer,2017,"Loats, Jeff",General Physics I,PHY 2311,calculus,1
673,458,Metro State Univ of Denver/Community College of Denver,NA,Fall,2017,"Loats, Jeff",General Physics II,PHY 2331,calculus,2
329,458,Metro State Univ of Denver/Community College of Denver,NA,Fall,2016,"Loats, Jeff",General Physics II,PHY 2331,calculus,2
1573,32,Michigan State University,171100,Fall,2019,"Mohan, Kirtimaan",Physics 1,LB 273,calculus,1
1574,32,Michigan State University,171100,Fall,2019,"Mohan, Kirtimaan",Physics 1,LB 273,calculus,1
1747,32,Michigan State University,171100,Spring,2020,"Hinko, Katie",Physics 2,LB 274,calculus,2
1746,32,Michigan State University,171100,Spring,2020,"Mohan, Kirtimaan",Physics 2,LB 274,calculus,2
1744,32,Michigan State University,171100,Spring,2020,"Sawtelle, Vashti",Physics 2,LB 274,calculus,2
1745,32,Michigan State University,171100,Spring,2020,"Sawtelle, Vashti",Physics 2,LB 274,calculus,2
1330,118,Montgomery College,163426,Spring,2019,"Lui, Kristine",General Physics 1,phys 161,algebra,1
1060,33,North Dakota State University,NA,Fall,2018,"Buncher, John",College Phyiscs 1,PHYS 212,algebra,1
1267,33,North Dakota State University,NA,Spring,2019,"Buncher, John",College Phyiscs 1,PHYS 212,algebra,1
1013,33,North Dakota State University,NA,Fall,2018,"Buncher, John",College Physics 1,PHYS 211,algebra,1
979,33,North Dakota State University,NA,Spring,2018,"Christensen, Warren",College Physics I,2755 211,algebra,1
1269,33,North Dakota State University,NA,Spring,2019,"Buncher, John",TEST,TEST 1,test,test
1268,33,North Dakota State University,NA,Spring,2019,"Buncher, John",University Physics,Phys 251,calculus,1
1065,33,North Dakota State University,NA,Fall,2018,"Christensen, Warren",University Physics,Phys 251,calculus,1
1069,33,North Dakota State University,NA,Fall,2018,"Buncher, John",University Physics II,Phys 252,calculus,2
1324,33,North Dakota State University,NA,Spring,2019,"Buncher, John",University Physics II,Phys 252,calculus,2
1279,450,North Dakota State University-Main Campus,200332,Spring,2019,"Santangelo, Brianna",College Physics I,Phy 211,algebra,1
1186,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael","Acoustics, Music, and Hearing",PHYS 180,other,sound
621,34,Northern Illinois University,147703,Spring,2017,"Eads, Michael",Analytical Mechanics II,PHYS 400,other,upper
620,34,Northern Illinois University,147703,Spring,2017,"Eads, Michael",Electricity and Magnetism I,PHYS 370,other,upper
1185,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",Elementary Astronomy,PHYS 162,other,astronomy
1190,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",Fundamental of Physics II: Electromagnetism,PHYS 273,calculus,2
1189,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",Fundamentals of Physics I: Mechanics,PHYS 253,calculus,1
1188,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",General Physics I,PHYS 210,algebra,1
1192,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",General Physics II,PHYS 211,algebra,2
1184,34,Northern Illinois University,147703,Fall,2018,"Eads, Michael",Physics,PHYS 150,other,ed
619,34,Northern Illinois University,147703,Spring,2017,"Eads, Michael",Senior Seminar,PHYS 498,other,upper
992,34,Northern Illinois University,147703,Summer,2018,"Eads, Michael",Summer REU Program,PHYS 489,other,upper
1484,34,Northern Illinois University,147703,Summer,2019,"Dwyer, Matthew",Summer REU/RET,PHYS 101,other,upper
1209,367,queensborough community college,NA,Fall,2018,"Lieberman, David",Advanced General Physics 1,PHY 1300,algebra,1
778,367,queensborough community college,NA,Fall,2017,"Lieberman, David",Calculus physics 1,PHY 130,calculus,1
903,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Calculus physics 1,PHYD 221,calculus,1
913,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Calculus physics 1,PH 411,calculus,1
914,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Calculus physics 1,PH 411,calculus,1
915,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Calculus physics 1,PH 411,calculus,1
776,367,queensborough community college,NA,Fall,2017,"Lieberman, David",College Physics 1,PH 301,algebra,1
898,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Engineering Physics 1,PHY 122,calculus,1
899,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Engineering Physics 1,PHY 122,calculus,1
897,367,queensborough community college,NA,Spring,2018,"Lieberman, David",Engineering Physics 1,PHYSC 121,calculus,1
900,367,queensborough community college,NA,Spring,2018,"Lieberman, David",General Physics 1,PHY 103,algebra,1
315,292,Randolph College,233301,Summer,2016,"Sojka, Sarah",Introductory Physics II,PHYS 106,algebra,1
639,292,Randolph College,233301,Summer,2017,"Sojka, Sarah",Introductory Physics II,PHYS 106,algebra,1
403,41,Rochester Institute of Technology,195003,Fall,2016,"Lusignan, Charles",College Physics,PHYS 112,algebra,2
404,41,Rochester Institute of Technology,195003,Fall,2016,"Lusignan, Charles",College Physics,PHYS 112,algebra,2
405,41,Rochester Institute of Technology,195003,Fall,2016,"Lusignan, Charles",College Physics,PHYS 112,algebra,2
1278,41,Rochester Institute of Technology,195003,Spring,2019,"Szalapski, Robert",College Physics,PHYS 112,algebra,2
299,41,Rochester Institute of Technology,195003,Spring,2016,"Lusignan, Charles",College Physics 2,PHYS- 0,algebra,2
581,41,Rochester Institute of Technology,195003,Spring,2017,"Lusignan, Charles",College Physics 2,PHYS- 0,algebra,2
139,41,Rochester Institute of Technology,195003,Fall,2015,"Connelly, Jennifer",College Physics I,PHYS 111,algebra,1
356,41,Rochester Institute of Technology,195003,Fall,2016,"Connelly, Jennifer",College Physics I,PHYS 111,algebra,1
357,41,Rochester Institute of Technology,195003,Fall,2016,"Connelly, Jennifer",College Physics I,PHYS 111,algebra,1
163,41,Rochester Institute of Technology,195003,Fall,2015,"Lusignan, Charles",College Physics I,PHYS- 0,algebra,1
164,41,Rochester Institute of Technology,195003,Fall,2015,"Lusignan, Charles",College Physics I,PHYS- 0,algebra,1
977,41,Rochester Institute of Technology,195003,Spring,2018,"McLane, Louis",Test,PHYS 0,test,test
1282,41,Rochester Institute of Technology,195003,Spring,2019,"Driscoll, Kristina",University Physics,PHYS 217,calculus,2
10,41,Rochester Institute of Technology,195003,Fall,2015,"Chabot, Michelle",University Physics 1,PHYS 211,calculus,1
11,41,Rochester Institute of Technology,195003,Fall,2015,"Chabot, Michelle",University Physics 1,PHY 211,calculus,1
361,41,Rochester Institute of Technology,195003,Fall,2016,"Chabot, Michelle",University Physics 1,PHYS 211,calculus,1
277,41,Rochester Institute of Technology,195003,Spring,2016,"Chabot, Michelle",University Physics 1,PHYS 211,calculus,1
278,41,Rochester Institute of Technology,195003,Spring,2016,"Chabot, Michelle",University Physics 1,PHYS 211,calculus,1
312,41,Rochester Institute of Technology,195003,Summer,2016,"Lusignan, Charles",University Physics 1,211A 211,calculus,1
1257,41,Rochester Institute of Technology,195003,Spring,2019,"McLane, Louis",University Physics 1,PHYS 211,calculus,1
1258,41,Rochester Institute of Technology,195003,Spring,2019,"McLane, Louis",University Physics 1,PHYS 211,calculus,1
1130,41,Rochester Institute of Technology,195003,Fall,2018,"Szalapski, Robert",University Physics 1,PHYS 211,calculus,1
855,41,Rochester Institute of Technology,195003,Spring,2018,"Szalapski, Robert",University Physics 1,PHYS 211,calculus,1
510,41,Rochester Institute of Technology,195003,Spring,2017,"Szalapski, Robert",University Physics 1,PHYS- 0,calculus,1
375,41,Rochester Institute of Technology,195003,Fall,2016,"Zwickl, Benjamin",University Physics 1,PHYS 211,calculus,1
358,41,Rochester Institute of Technology,195003,Fall,2016,"Driscoll, Kristina",University Physics II,1017- 1017,calculus,2
1119,41,Rochester Institute of Technology,195003,Fall,2018,"McGowan, Aaron",University Physics II,PHYS2 0,calculus,2
1120,41,Rochester Institute of Technology,195003,Fall,2018,"McGowan, Aaron",University Physics II,PHYS2 0,calculus,2
1319,41,Rochester Institute of Technology,195003,Spring,2019,"Lusignan, Charles",University Physics II (2155),PHYS 212,calculus,2
687,41,Rochester Institute of Technology,195003,Fall,2017,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
686,41,Rochester Institute of Technology,195003,Fall,2017,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
690,41,Rochester Institute of Technology,195003,Spring,2015,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
857,41,Rochester Institute of Technology,195003,Spring,2018,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
269,41,Rochester Institute of Technology,195003,Spring,2016,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
270,41,Rochester Institute of Technology,195003,Spring,2016,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
563,41,Rochester Institute of Technology,195003,Spring,2017,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
564,41,Rochester Institute of Technology,195003,Spring,2017,"McGowan, Aaron",University Physics II (2155),PHYS 212,calculus,2
868,41,Rochester Institute of Technology,195003,Spring,2018,"McLane, Louis",University Physics II (2155),PHYS 212,calculus,2
869,41,Rochester Institute of Technology,195003,Spring,2018,"McLane, Louis",University Physics II (2155),PHYS 212,calculus,2
685,41,Rochester Institute of Technology,195003,Fall,2017,"Szalapski, Robert",University Physics II (2155),PHYS 212,calculus,2
1128,41,Rochester Institute of Technology,195003,Fall,2018,"Szalapski, Robert",University Physics II (2155),PHYS 212,calculus,2
694,128,Roosevelt University,148487,Spring,2015,"Barker, Brent",Intro Physics II,Phys 202,algebra,2
16,213,Rowan University,184782,Fall,2015,"Smith, Trevor",Do not use these data,Test 0,test,test
539,213,Rowan University,184782,Spring,2017,"Insler, Jonathan",FACULTY TEST INTRO MECH,FAC 220,test,test
242,213,Rowan University,184782,Spring,2016,"Brasoveanu, Theodore",Introductory E&M,PHYS 222,calculus,2
250,213,Rowan University,184782,Spring,2016,"Caguiat, Daniel",Introductory E&M,PHYS 222,calculus,2
538,213,Rowan University,184782,Spring,2017,"Caguiat, Daniel",Introductory E&M,PHYS 222,calculus,2
1390,213,Rowan University,184782,Spring,2019,"Gautam, Richa",Introductory E&M,PHYS 222,calculus,2
1389,213,Rowan University,184782,Spring,2019,"Gautam, Richa",Introductory E&M,PHYS 222,calculus,2
1376,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1377,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1378,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1379,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1380,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1381,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
1382,213,Rowan University,184782,Spring,2019,"Guess, Carol",Introductory E&M,PHYS 222,calculus,2
