course_id,institution_id,institution_name,ccihe_id,term,year,instructor,course_name,course_number,math,level
737,213,Rowan University,184782,Fall,2017,"Haldolaarachchige, Neel",Introductory E&M,PHYS 222,calculus,2
738,213,Rowan University,184782,Fall,2017,"Haldolaarachchige, Neel",Introductory E&M,PHYS 222,calculus,2
444,213,Rowan University,184782,Fall,2016,"Haldolaarachchige, Neel",Introductory E&M,PHYS 222,calculus,2
535,213,Rowan University,184782,Spring,2017,"Haldolaarachchige, Neel",Introductory E&M,PHYS 222,calculus,2
41,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
42,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
43,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
44,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
45,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
46,213,Rowan University,184782,Fall,2015,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
736,213,Rowan University,184782,Fall,2017,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
1167,213,Rowan University,184782,Fall,2018,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
413,213,Rowan University,184782,Fall,2016,"La Porta, Philip",Introductory E&M,PHYS 222,calculus,2
53,213,Rowan University,184782,Fall,2015,"Lofland, Samuel",Introductory E&M,PHYS 222,calculus,2
54,213,Rowan University,184782,Fall,2015,"Lofland, Samuel",Introductory E&M,PHYS 222,calculus,2
428,213,Rowan University,184782,Fall,2016,"Lofland, Samuel",Introductory E&M,PHYS 222,calculus,2
36,213,Rowan University,184782,Fall,2015,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
37,213,Rowan University,184782,Fall,2015,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
739,213,Rowan University,184782,Fall,2017,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
1179,213,Rowan University,184782,Fall,2018,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
417,213,Rowan University,184782,Fall,2016,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
416,213,Rowan University,184782,Fall,2016,"Nucci, Nathaniel",Introductory E&M,PHYS 222,calculus,2
74,213,Rowan University,184782,Fall,2015,"Tronin, Andrey",Introductory E&M,PHYS 222,calculus,2
113,213,Rowan University,184782,Fall,2015,"Tronin, Andrey",Introductory E&M,PHYS 222,calculus,2
1181,213,Rowan University,184782,Fall,2018,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
1182,213,Rowan University,184782,Fall,2018,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
827,213,Rowan University,184782,Spring,2018,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
256,213,Rowan University,184782,Spring,2016,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
534,213,Rowan University,184782,Spring,2017,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
314,213,Rowan University,184782,Summer,2016,"Votta, Gerald",Introductory E&M,PHYS 222,calculus,2
741,213,Rowan University,184782,Fall,2017,"Wheeler, Lawrence",Introductory E&M,PHYS 222,calculus,2
828,213,Rowan University,184782,Spring,2018,"Whiting, Nicholas",Introductory E&M,PHYS 222,calculus,2
34,213,Rowan University,184782,Fall,2015,"Zeits, Holly",Introductory E&M,PHYS 222,calculus,2
35,213,Rowan University,184782,Fall,2015,"Zeits, Holly",Introductory E&M,PHYS 222,calculus,2
1169,213,Rowan University,184782,Fall,2018,"Lofland, Samuel",Introductory Electricity and Magnetism,PHSY 222,calculus,2
728,213,Rowan University,184782,Fall,2017,"Berg, Dominik",Introductory Mechanics,PHYS 220,calculus,1
419,213,Rowan University,184782,Fall,2016,"Berg, Dominik",Introductory Mechanics,PHYS 220,calculus,1
57,213,Rowan University,184782,Fall,2015,"Brasoveanu, Theodore",Introductory Mechanics,PHYS 220,calculus,1
58,213,Rowan University,184782,Fall,2015,"Brasoveanu, Theodore",Introductory Mechanics,PHYS 220,calculus,1
59,213,Rowan University,184782,Fall,2015,"Brasoveanu, Theodore",Introductory Mechanics,PHYS 220,calculus,1
60,213,Rowan University,184782,Fall,2015,"Brasoveanu, Theodore",Introductory Mechanics,PHYS 220,calculus,1
1160,213,Rowan University,184782,Fall,2018,"Caguiat, Daniel",Introductory Mechanics,PHYS 220,calculus,1
824,213,Rowan University,184782,Spring,2018,"Caguiat, Daniel",Introductory Mechanics,PHYS 220,calculus,1
435,213,Rowan University,184782,Fall,2016,"Caguiat, Daniel",Introductory Mechanics,PHYS 220,calculus,1
733,213,Rowan University,184782,Fall,2017,"Dobbins, Tabbetha",Introductory Mechanics,PHYS 220,calculus,1
246,213,Rowan University,184782,Spring,2016,"Dobbins, Tabbetha",Introductory Mechanics,PHYS 220,calculus,1
519,213,Rowan University,184782,Spring,2017,"Dobbins, Tabbetha",Introductory Mechanics,PHYS 220,calculus,1
1356,213,Rowan University,184782,Spring,2019,"Dougherty, Lawrence",Introductory Mechanics,PHYS 220,calculus,1
1357,213,Rowan University,184782,Spring,2019,"Dougherty, Lawrence",Introductory Mechanics,PHYS 220,calculus,1
1358,213,Rowan University,184782,Spring,2019,"Dougherty, Lawrence",Introductory Mechanics,PHYS 220,calculus,1
1359,213,Rowan University,184782,Spring,2019,"Dougherty, Lawrence",Introductory Mechanics,PHYS 220,calculus,1
61,213,Rowan University,184782,Fall,2015,"Flores, Eduardo",Introductory Mechanics,PHYS 220,calculus,1
734,213,Rowan University,184782,Fall,2017,"Flores, Eduardo",Introductory Mechanics,PHYS 220,calculus,1
420,213,Rowan University,184782,Fall,2016,"Flores, Eduardo",Introductory Mechanics,PHYS 220,calculus,1
537,213,Rowan University,184782,Spring,2017,"Flores, Eduardo",Introductory Mechanics,PHYS 220,calculus,1
751,213,Rowan University,184782,Fall,2017,"Gatto, Joseph",Introductory Mechanics,PHYS 220,calculus,1
1168,213,Rowan University,184782,Fall,2018,"Guess, Carol",Introductory Mechanics,PHYS 220,calculus,1
820,213,Rowan University,184782,Spring,2018,"Haldolaarachchige, Neel",Introductory Mechanics,PHYS 220,calculus,1
67,213,Rowan University,184782,Fall,2015,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
68,213,Rowan University,184782,Fall,2015,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
69,213,Rowan University,184782,Fall,2015,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
70,213,Rowan University,184782,Fall,2015,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
826,213,Rowan University,184782,Spring,2018,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
430,213,Rowan University,184782,Fall,2016,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
248,213,Rowan University,184782,Spring,2016,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
249,213,Rowan University,184782,Spring,2016,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
536,213,Rowan University,184782,Spring,2017,"Hu, Xiao",Introductory Mechanics,PHYS 220,calculus,1
526,213,Rowan University,184782,Spring,2017,"Insler, Jonathan",Introductory Mechanics,PHYS 220,calculus,1
825,213,Rowan University,184782,Spring,2018,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
240,213,Rowan University,184782,Spring,2016,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
528,213,Rowan University,184782,Spring,2017,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1365,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1366,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1367,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1369,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1370,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1371,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1368,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1372,213,Rowan University,184782,Spring,2019,"La Porta, Philip",Introductory Mechanics,PHYS 220,calculus,1
1178,213,Rowan University,184782,Fall,2018,"Lim, Michael",Introductory Mechanics,PHYS 220,calculus,1
823,213,Rowan University,184782,Spring,2018,"Lofland, Samuel",Introductory Mechanics,PHYS 220,calculus,1
251,213,Rowan University,184782,Spring,2016,"Lofland, Samuel",Introductory Mechanics,PHYS 220,calculus,1
1364,213,Rowan University,184782,Spring,2019,"Lofland, Samuel",Introductory Mechanics,PHYS 220,calculus,1
150,213,Rowan University,184782,Fall,2015,"Smith, Trevor",Introductory Mechanics,PHYS 220,calculus,1
732,213,Rowan University,184782,Fall,2017,"Smith, Trevor",Introductory Mechanics,PHYS 220,calculus,1
414,213,Rowan University,184782,Fall,2016,"Smith, Trevor",Introductory Mechanics,PHYS 220,calculus,1
174,213,Rowan University,184782,Fall,2015,"Sultana, Nasra",Introductory Mechanics,PHYS 220,calculus,1
175,213,Rowan University,184782,Fall,2015,"Sultana, Nasra",Introductory Mechanics,PHYS 220,calculus,1
436,213,Rowan University,184782,Fall,2016,"Tronin, Andrey",Introductory Mechanics,PHYS 220,calculus,1
735,213,Rowan University,184782,Fall,2017,"Votta, Gerald",Introductory Mechanics,PHYS 220,calculus,1
434,213,Rowan University,184782,Fall,2016,"Votta, Gerald",Introductory Mechanics,PHYS 220,calculus,1
233,213,Rowan University,184782,Spring,2016,"Zeits, Holly",Introductory Mechanics,PHYS 220,calculus,1
1338,213,Rowan University,184782,Spring,2019,"Zeits, Holly",Introductory Mechanics,PHYS 220,calculus,1
1339,213,Rowan University,184782,Spring,2019,"Zeits, Holly",Introductory Mechanics,PHYS 220,calculus,1
746,213,Rowan University,184782,Fall,2017,"Smith, Trevor",LA-E&M,PHYS 363,other,la
475,213,Rowan University,184782,Fall,2016,"Smith, Trevor",LA-E&M,PHYS 363,other,la
298,213,Rowan University,184782,Spring,2016,"Smith, Trevor",LA-E&M,PHYS 363,other,la
745,213,Rowan University,184782,Fall,2017,"Smith, Trevor",LA-Mechanics,PHYS 361,other,la
474,213,Rowan University,184782,Fall,2016,"Smith, Trevor",LA-Mechanics,PHYS 361,other,la
297,213,Rowan University,184782,Spring,2016,"Smith, Trevor",LA-Mechanics,PHYS 361,other,la
727,213,Rowan University,184782,Fall,2017,"Berg, Dominik",Physics 2,PYS 211,algebra,2
169,213,Rowan University,184782,Fall,2015,"Dobbins, Tabbetha",Physics I,PHYS 210,algebra,1
170,213,Rowan University,184782,Fall,2015,"Dobbins, Tabbetha",Physics I,PHYS 210,algebra,1
415,213,Rowan University,184782,Fall,2016,"Dobbins, Tabbetha",Physics I,PHYS 210,algebra,1
245,213,Rowan University,184782,Spring,2016,"Dobbins, Tabbetha",Physics I,PHYS 210,algebra,1
851,213,Rowan University,184782,Spring,2018,"Dougherty, Lawrence",Physics I,PHYS 210,algebra,1
527,213,Rowan University,184782,Spring,2017,"Dougherty, Lawrence",Physics I,PHYS 210,algebra,1
819,213,Rowan University,184782,Spring,2018,"Haldolaarachchige, Neel",Physics I,PHYS 210,algebra,1
1191,213,Rowan University,184782,Fall,2018,"Hann, Patrick",Physics I,PHYS 210,algebra,1
429,213,Rowan University,184782,Fall,2016,"Hornibrook, Shannon",Physics I,PHYS 210,algebra,1
1351,213,Rowan University,184782,Spring,2019,"Lim, Michael",Physics I,PHYS 210,algebra,1
1352,213,Rowan University,184782,Spring,2019,"Lim, Michael",Physics I,PHYS 210,algebra,1
1353,213,Rowan University,184782,Spring,2019,"Lim, Michael",Physics I,PHYS 210,algebra,1
1354,213,Rowan University,184782,Spring,2019,"Lim, Michael",Physics I,PHYS 210,algebra,1
171,213,Rowan University,184782,Fall,2015,"Ross, Alan",Physics I,PHYS 210,algebra,1
172,213,Rowan University,184782,Fall,2015,"Ross, Alan",Physics I,PHYS 210,algebra,1
1159,213,Rowan University,184782,Fall,2018,"Ross, Alan",Physics I,PHYS 210,algebra,1
424,213,Rowan University,184782,Fall,2016,"Ross, Alan",Physics I,PHYS 210,algebra,1
1172,213,Rowan University,184782,Fall,2018,"Scheinberg, Michael",Physics I,PHYS 210,algebra,1
1173,213,Rowan University,184782,Fall,2018,"Scheinberg, Michael",Physics I,PHYS 210,algebra,1
173,213,Rowan University,184782,Fall,2015,"Sultana, Nasra",Physics I,PHYS 210,algebra,1
244,213,Rowan University,184782,Spring,2016,"Sultana, Nasra",Physics I,PHYS 210,algebra,1
725,213,Rowan University,184782,Fall,2017,"Tronin, Andrey",Physics I,PHYS 210,algebra,1
722,213,Rowan University,184782,Fall,2017,"Zeits, Holly",Physics I,PHYS 210,algebra,1
532,213,Rowan University,184782,Spring,2017,"Zeits, Holly",Physics I,PHYS 210,algebra,1
822,213,Rowan University,184782,Spring,2018,"Berg, Dominik",Physics II,PHYS 211,algebra,2
418,213,Rowan University,184782,Fall,2016,"Berg, Dominik",Physics II,PHYS 211,algebra,2
243,213,Rowan University,184782,Spring,2016,"Berg, Dominik",Physics II,PHYS 211,algebra,2
533,213,Rowan University,184782,Spring,2017,"Berg, Dominik",Physics II,PHYS 211,algebra,2
523,213,Rowan University,184782,Spring,2017,"Dobbins, Tabbetha",Physics II,PHYS 211,algebra,2
726,213,Rowan University,184782,Fall,2017,"Dougherty, Lawrence",Physics II,PHYS 211,algebra,2
1387,213,Rowan University,184782,Spring,2019,"Gautam, Richa",Physics II,PHYS 211,algebra,2
1388,213,Rowan University,184782,Spring,2019,"Gautam, Richa",Physics II,PHYS 211,algebra,2
247,213,Rowan University,184782,Spring,2016,"Hornibrook, Shannon",Physics II,PHYS 211,algebra,2
48,213,Rowan University,184782,Fall,2015,"Kratzer, Rachael",Physics II,PHYS 211,algebra,2
49,213,Rowan University,184782,Fall,2015,"Kratzer, Rachael",Physics II,PHYS 211,algebra,2
1203,213,Rowan University,184782,Fall,2018,"Tronin, Andrey",Physics II,PHYS 211,algebra,2
1204,213,Rowan University,184782,Fall,2018,"Tronin, Andrey",Physics II,PHYS 211,algebra,2
1194,213,Rowan University,184782,Fall,2018,"Votta, Gerald",Physics II,PHYS 211,algebra,2
1195,213,Rowan University,184782,Fall,2018,"Votta, Gerald",Physics II,PHYS 211,algebra,2
1360,213,Rowan University,184782,Spring,2019,"Whiting, Nicholas",Physics II,PHYS 211,algebra,2
1361,213,Rowan University,184782,Spring,2019,"Whiting, Nicholas",Physics II,PHYS 211,algebra,2
1362,213,Rowan University,184782,Spring,2019,"Whiting, Nicholas",Physics II,PHYS 211,algebra,2
1363,213,Rowan University,184782,Spring,2019,"Whiting, Nicholas",Physics II,PHYS 211,algebra,2
821,213,Rowan University,184782,Spring,2018,"Zeits, Holly",Physics II,PHYS 211,algebra,2
1847,213,Rowan University,184782,Spring,2020,"Berg, Dominik",Physics of Everyday Life,PHYS 150,other,ed
1666,213,Rowan University,184782,Fall,2019,"Berg, Dominik",Physics of Everyday Life,PHYS 150,other,ed
1383,213,Rowan University,184782,Spring,2019,"Berg, Dominik",Physics of Everyday Life,PHYS 150,other,ed
1846,213,Rowan University,184782,Spring,2020,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
1665,213,Rowan University,184782,Fall,2019,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
165,213,Rowan University,184782,Fall,2015,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
724,213,Rowan University,184782,Fall,2017,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
1171,213,Rowan University,184782,Fall,2018,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
817,213,Rowan University,184782,Spring,2018,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
421,213,Rowan University,184782,Fall,2016,"Claar, Rodger",Physics of Everyday Life,PHSY 150,other,ed
241,213,Rowan University,184782,Spring,2016,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
530,213,Rowan University,184782,Spring,2017,"Claar, Rodger",Physics of Everyday Life,PHSY 150,other,ed
1373,213,Rowan University,184782,Spring,2019,"Claar, Rodger",Physics of Everyday Life,PHYS 150,other,ed
422,213,Rowan University,184782,Fall,2016,"Dougherty, Lawrence",Physics of Everyday Life,PHSY 150,other,ed
168,213,Rowan University,184782,Spring,2016,"Dougherty, Lawrence",Physics of Everyday Life,PHYS 150,other,ed
167,213,Rowan University,184782,Fall,2015,"Goran, Andre",Physics of Everyday Life,PHYS 150,other,ed
427,213,Rowan University,184782,Fall,2016,"Goran, Andre",Physics of Everyday Life,PHSY 150,other,ed
531,213,Rowan University,184782,Spring,2017,"Goran, Andre",Physics of Everyday Life,PHSY 150,other,ed
749,213,Rowan University,184782,Fall,2017,"Holmes, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1170,213,Rowan University,184782,Fall,2018,"Holmes, Timothy",Physics of Everyday Life,PHYS 150,other,ed
816,213,Rowan University,184782,Spring,2018,"Holmes, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1848,213,Rowan University,184782,Spring,2020,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
1667,213,Rowan University,184782,Fall,2019,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
166,213,Rowan University,184782,Fall,2015,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
723,213,Rowan University,184782,Fall,2017,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
1180,213,Rowan University,184782,Fall,2018,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
815,213,Rowan University,184782,Spring,2018,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
423,213,Rowan University,184782,Fall,2016,"Hudak, Elliott",Physics of Everyday Life,PHSY 150,other,ed
235,213,Rowan University,184782,Spring,2016,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
529,213,Rowan University,184782,Spring,2017,"Hudak, Elliott",Physics of Everyday Life,PHSY 150,other,ed
1374,213,Rowan University,184782,Spring,2019,"Hudak, Elliott",Physics of Everyday Life,PHYS 150,other,ed
1849,213,Rowan University,184782,Spring,2020,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1668,213,Rowan University,184782,Fall,2019,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
744,213,Rowan University,184782,Fall,2017,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1205,213,Rowan University,184782,Fall,2018,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
818,213,Rowan University,184782,Spring,2018,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1375,213,Rowan University,184782,Spring,2019,"Vitale, Timothy",Physics of Everyday Life,PHYS 150,other,ed
1200,213,Rowan University,184782,Fall,2018,"Smith, Trevor",Test Course for Instructors,PHYS 1,test,test
1299,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1300,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1301,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1302,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1303,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1304,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1305,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1306,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1307,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1308,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1309,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1310,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
1311,237,San Jose State University,122755,Spring,2019,"Harrer, Benedikt",Fundamentals of Physics,PHYS 2A,algebra,1
787,46,Seattle Pacific University,236577,Winter,2018,"Gray, Kara",Developing Concepts in Physical Science II,PHY 2568,other,other
796,46,Seattle Pacific University,236577,Winter,2018,"Gray, Kara",Earth System Science,PHY 1142,other,other
765,46,Seattle Pacific University,236577,Fall,2017,"Gray, Kara",General Physics 1,Phy 1101,algebra,1
476,46,Seattle Pacific University,236577,Fall,2016,"Lautenschlager, Matt",General Physics 1,Phy 1101,algebra,1
477,46,Seattle Pacific University,236577,Fall,2016,"Lautenschlager, Matt",General Physics 1,Phy 1101,algebra,1
597,46,Seattle Pacific University,236577,Spring,2017,"Gray, Kara",General Physics 3,PHY 1103,algebra,3
1943,46,Seattle Pacific University,236577,Spring,2020,"Lautenschlager, Matt",General Physics 3,PHY 1103,algebra,3
1944,46,Seattle Pacific University,236577,Spring,2020,"Lautenschlager, Matt",General Physics 3,PHY 1103,algebra,3
1710,46,Seattle Pacific University,236577,Fall,2019,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
1708,46,Seattle Pacific University,236577,Fall,2019,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
1709,46,Seattle Pacific University,236577,Fall,2019,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
129,46,Seattle Pacific University,236577,Fall,2015,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
130,46,Seattle Pacific University,236577,Fall,2015,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
1219,46,Seattle Pacific University,236577,Fall,2018,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
1221,46,Seattle Pacific University,236577,Fall,2018,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
1220,46,Seattle Pacific University,236577,Fall,2018,"Lautenschlager, Matt",General Physics I,Phys 1101,algebra,1
795,46,Seattle Pacific University,236577,Winter,2018,"Gray, Kara",General Physics II,PHY 1102,algebra,2
589,46,Seattle Pacific University,236577,Spring,2017,"Gray, Kara",Introduction to that Nature of Science,PHY 1110,other,other
1211,46,Seattle Pacific University,236577,Fall,2018,"Goodhew, Lisa",PHY 1121,PHY 1121,calculus,1
1212,46,Seattle Pacific University,236577,Fall,2018,"Goodhew, Lisa",PHY 1121,PHY 1121,calculus,1
1698,46,Seattle Pacific University,236577,Fall,2019,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
1697,46,Seattle Pacific University,236577,Fall,2019,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
161,46,Seattle Pacific University,236577,Fall,2015,"Seeley, Lane",PHY 1121,PHY/1 0,calculus,1
162,46,Seattle Pacific University,236577,Fall,2015,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
763,46,Seattle Pacific University,236577,Fall,2017,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
764,46,Seattle Pacific University,236577,Fall,2017,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
469,46,Seattle Pacific University,236577,Fall,2016,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
470,46,Seattle Pacific University,236577,Fall,2016,"Seeley, Lane",PHY 1121,PHY 1121,calculus,1
766,46,Seattle Pacific University,236577,Fall,2017,"Gray, Kara",Physics for Future Elementary Teachers,PHY 2567,other,ed
586,46,Seattle Pacific University,236577,Winter,2017,"Gray, Kara",Physics for Science and Engineering II,PHY 1122,calculus,2
587,46,Seattle Pacific University,236577,Spring,2017,"Gray, Kara",Physics for Science and Engineering III,PHY 1123,calculus,3
590,46,Seattle Pacific University,236577,Spring,2017,"Gray, Kara",Physics of Sound,PHY 1140,other,other
598,46,Seattle Pacific University,236577,Spring,2017,"Gray, Kara",Scholars Physics Course,PHY 1111,other,other
1244,354,South Seattle College,236504,Winter,2019,"Daane, Abigail",E&M,PH222 PH222,calculus,2
742,354,South Seattle College,236504,Fall,2017,"Daane, Abigail",Engineering Physics I,PHYS 221,calculus,1
969,354,South Seattle College,236504,Spring,2018,"Daane, Abigail",Engineering Physics I,PHYS 221,calculus,1
1459,354,South Seattle College,236504,Spring,2019,"Daane, Abigail",Engineering Physics I,PHYS 221,calculus,1
