course_id,institution_id,institution_name,ccihe_id,term,year,instructor,course_name,course_number,math,level
781,354,South Seattle College,236504,Winter,2018,"Daane, Abigail",Engineering Physics II,PHYS 222,calculus,2
1429,354,South Seattle College,236504,Spring,2019,"Seyed Fadaei, Azita",PHYS&114,PHYS 0410,algebra,1
1428,354,South Seattle College,236504,Winter,2019,"Seyed Fadaei, Azita",PHYS&221,PHYS 0411,calculus,1
966,354,South Seattle College,236504,Spring,2018,"Daane, Abigail",Physics 223 - Physics for Engineering,PHYS 223,calculus,3
1029,354,South Seattle College,236504,Fall,2018,"Daane, Abigail",Physics for Scientists and Engineers,PHYS2 0,calculus,2
1222,354,South Seattle College,236504,Fall,2018,"Daane, Abigail",Physics for Scientists and Engineers 2,PHYS2 0,calculus,2
1246,354,South Seattle College,236504,Winter,2019,"Daane, Abigail",Waves and Optics,PH223 PH223,calculus,3
1878,375,Tennessee Technological University,221847,Spring,2020,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1879,375,Tennessee Technological University,221847,Spring,2020,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1880,375,Tennessee Technological University,221847,Spring,2020,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1586,375,Tennessee Technological University,221847,Fall,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1587,375,Tennessee Technological University,221847,Fall,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1588,375,Tennessee Technological University,221847,Fall,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1143,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Algebra-based Physics I,null 2010,algebra,1
1144,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Algebra-based Physics I,null 2010,algebra,1
1145,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Algebra-based Physics I,null 2010,algebra,1
1146,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Algebra-based Physics I,null 2010,algebra,1
814,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
870,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
871,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
876,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1290,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1291,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1292,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Algebra-based Physics I,PHYS 2010,algebra,1
1142,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Calculus-based Physics I,null 2110,calculus,1
1141,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Calculus-based Physics I,null 2110,calculus,1
1140,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Calculus-based Physics I,null 2110,calculus,1
1139,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Calculus-based Physics I,null 2110,calculus,1
1138,375,Tennessee Technological University,221847,Fall,2018,"Engelhardt, Paula",Calculus-based Physics I,null 2110,calculus,1
872,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
873,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
874,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
875,375,Tennessee Technological University,221847,Spring,2018,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
1286,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
1287,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
1288,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
1289,375,Tennessee Technological University,221847,Spring,2019,"Engelhardt, Paula",Calculus-based Physics I,PHYS 2110,calculus,1
1117,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",LA pedagogy Mechanics,PHYS  371,other,la
1118,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",LA pedagogy Mechanics,PHYS  371,other,la
1414,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",LA pedagogy Mechanics,PHYS  371,other,la
1415,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",LA pedagogy Mechanics,PHYS  371,other,la
682,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",Science and Math Education Theory and Practice,PHYS  0,other,ed
681,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",Science and Math Education Theory and Practice,PHYS  0,other,ed
845,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",Science and Math Education Theory and Practice,PHYS  0,other,ed
846,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",Science and Math Education Theory and Practice,PHYS  0,other,ed
642,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
643,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
1112,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
1113,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
1116,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
841,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
842,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",University Physics I,PHYS 2425,calculus,1
1281,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",University Physics I,PHAS 2425,calculus,1
1283,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",University Physics I,PHAS 2425,calculus,1
1321,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",University Physics I,PHAS 2425,calculus,1
645,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
646,155,Texas A&M University - Commerce,NA,Fall,2017,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
1114,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
1115,155,Texas A&M University - Commerce,NA,Fall,2018,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
843,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
844,155,Texas A&M University - Commerce,NA,Spring,2018,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
1284,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
1322,155,Texas A&M University - Commerce,NA,Spring,2019,"Lock, Robynne",University Physics II,PHYS 2426,calculus,2
1122,156,Texas State University,228459,Fall,2018,"Palomino, Jennifer",Development of Concepts in Physics I,Phys 1360,other,other
1633,156,Texas State University,228459,Fall,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1634,156,Texas State University,228459,Fall,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1635,156,Texas State University,228459,Fall,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1636,156,Texas State University,228459,Fall,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1155,156,Texas State University,228459,Fall,2018,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1174,156,Texas State University,228459,Fall,2018,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1175,156,Texas State University,228459,Fall,2018,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1177,156,Texas State University,228459,Fall,2018,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
438,156,Texas State University,228459,Fall,2016,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
439,156,Texas State University,228459,Fall,2016,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
440,156,Texas State University,228459,Fall,2016,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
283,156,Texas State University,228459,Spring,2016,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
284,156,Texas State University,228459,Spring,2016,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1409,156,Texas State University,228459,Spring,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1410,156,Texas State University,228459,Spring,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1411,156,Texas State University,228459,Spring,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
1412,156,Texas State University,228459,Spring,2019,"Lunk, Brandon",Electricity & Magnetism,Phys 2425,calculus,2
443,156,Texas State University,228459,Fall,2016,"Scolfaro, Luisa",Electricity & Magnetism,Phys 2425,calculus,2
279,156,Texas State University,228459,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,Phys 2425,calculus,2
280,156,Texas State University,228459,Spring,2016,"Scolfaro, Luisa",Electricity & Magnetism,Phys 2425,calculus,2
431,156,Texas State University,228459,Fall,2016,"Baykal-Caglar, Eda",General Physics 1,PHYS 1315,algebra,1
432,156,Texas State University,228459,Fall,2016,"Baykal-Caglar, Eda",General Physics 1,PHYS 1315,algebra,1
496,156,Texas State University,228459,Fall,2016,"Baykal-Caglar, Eda",General Physics 1,PHYS 1315,algebra,1
406,156,Texas State University,228459,Fall,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
407,156,Texas State University,228459,Fall,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
408,156,Texas State University,228459,Fall,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
409,156,Texas State University,228459,Fall,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
257,156,Texas State University,228459,Spring,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
258,156,Texas State University,228459,Spring,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
260,156,Texas State University,228459,Spring,2016,"Bergeler, Elmar",General Physics 1,PHYS 1315,algebra,1
1199,156,Texas State University,228459,Fall,2018,"Barringer, Daniel",Introductory Mechanics,PHYS 1430,calculus,1
282,156,Texas State University,228459,Spring,2016,"Donnelly, Dave",Introductory Mechanics,PHYS 1430,calculus,1
433,156,Texas State University,228459,Fall,2016,"Geerts, Wilhelmus",Introductory Mechanics,PHYS 1430,calculus,1
554,156,Texas State University,228459,Spring,2017,"Geerts, Wilhelmus",Introductory Mechanics,PHYS 1430,calculus,1
457,156,Texas State University,228459,Fall,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
458,156,Texas State University,228459,Fall,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
265,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
265,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
268,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
268,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
267,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
267,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
266,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
266,156,Texas State University,228459,Spring,2016,"Gregory, Amanda",Introductory Mechanics,PHYS 1430,calculus,1
713,156,Texas State University,228459,Fall,2017,"Rangelov, Blagoy",Introductory Mechanics,PHYS 1430,calculus,1
879,156,Texas State University,228459,Spring,2018,"Rangelov, Blagoy",Introductory Mechanics,PHYS 1430,calculus,1
402,156,Texas State University,228459,Fall,2016,"Rangelov, Blagoy",Introductory Mechanics,PHYS 1430,calculus,1
573,156,Texas State University,228459,Spring,2017,"Rangelov, Blagoy",Introductory Mechanics,PHYS 1430,calculus,1
442,156,Texas State University,228459,Fall,2016,"Sengupta, Aparajita",Introductory Mechanics,PHYS 1430,calculus,1
1892,156,Texas State University,228459,Spring,2020,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
740,156,Texas State University,228459,Fall,2017,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
1151,156,Texas State University,228459,Fall,2018,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
454,156,Texas State University,228459,Fall,2016,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
546,156,Texas State University,228459,Spring,2017,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
1405,156,Texas State University,228459,Spring,2019,"Close, Eleanor",Physics Cognition and Pedagogy,PHYS 3210,other,la
867,345,The College of New Jersey,187134,Spring,2018,"Richards, AJ",General Physics 1,PHY 201,calculus,1
1094,345,The College of New Jersey,187134,Fall,2018,"Richards, AJ",General Physics II,PHY 202,calculus,2
1419,345,The College of New Jersey,187134,Spring,2019,"Richards, AJ",General Physics II,PHY 202,calculus,2
1476,345,The College of New Jersey,187134,Fall,2019,"Capece, Angela",Physics I for Physiciss,PHY 203,calculus,1
700,342,University of Arkansas,106397,Fall,2017,"Snyder, Tamara",College Physics 1,Phys 2013,algebra,1
1229,363,"University of California, Santa Barbara",NA,Fall,2018,"Pagett, Jared","Introductory Physics - Rotation, SHO, Thermodynamics, and More",PHYS- 2,algebra,3
179,57,University of Central Arkansas,106704,Spring,2016,"Frederickson, Carl",University Physics 1,PHYS 1441,calculus,1
202,57,University of Central Arkansas,106704,Spring,2016,"Frederickson, Carl",University Physics 1,PHYS 1441,calculus,1
203,57,University of Central Arkansas,106704,Spring,2016,"Frederickson, Carl",University Physics 1,PHYS 1441,calculus,1
1465,58,University of Central Florida,132903,Spring,2019,"Chini, Jacquelyn",Physics for Scientists and Engineers I,PHY 2048,calculus,1
189,19,University of Colorado Boulder,126614,Spring,2016,"Her Many Horses, Ian",CLASS TEST,TEST 1002,test,test
702,19,University of Colorado Boulder,126614,Fall,2017,"Lindsay, William",Energy and Interactions,EDUC 1580,other,ed
998,19,University of Colorado Boulder,126614,Fall,2018,"Soltys, Michael",Engineering Explorations Through Physics,GEEN 1010,other,introeng
492,19,University of Colorado Boulder,126614,Fall,2016,"Soltys, Michael",Engineering Explorations Through Physics,GEEN 1010,other,introeng
317,19,University of Colorado Boulder,126614,Fall,2016,"Her Many Horses, Ian",Ian's PET Demo Course,DEMO 1000,test,test
584,19,University of Colorado Boulder,126614,Fall,2016,"Otero, Valerie",Ian's PET Demo Course,DEMO 1000,test,test
465,19,University of Colorado Boulder,126614,Fall,2016,"Her Many Horses, Ian",Ian's TEST LAA3,EDUC 3000,test,test
498,19,University of Colorado Boulder,126614,Spring,2017,"Chasteen, Stephanie",Light and Color for Nonscientists,PHYS 1230,other,other
1271,19,University of Colorado Boulder,126614,Spring,2019,"Wilcox, Bethany",Light and Color for Nonscientists,PHYS 1230,other,other
1124,19,University of Colorado Boulder,126614,Fall,2018,"Her Many Horses, Ian",TEST COURSE,TEST 1000,test,test
1329,19,University of Colorado Boulder,126614,Spring,2019,"Her Many Horses, Ian",TEST COURSE,TEST 1000,test,test
340,19,University of Colorado Boulder,126614,Fall,2016,"Nix, Oliver",test1234,test 101,test,test
1942,327,University of Michigan-Dearborn,171137,Winter,2020,"McDowell, Liz",General Physics II,PHYS 151,calculus,1
1004,406,"University of Minnesota, Morris",NA,Fall,2018,"Morgan, Steven",Principles of Physics I,PHYS 1091,algebra,1
604,59,University of Missouri-Columbia,178396,Spring,2015,"King, Karen",University Physics 1,Phys 2750,calculus,1
17,59,University of Missouri-Columbia,178396,Fall,2015,"King, Karen",University Physics I,2750 2750,calculus,1
18,59,University of Missouri-Columbia,178396,Fall,2015,"King, Karen",University Physics I,2750 2750,calculus,1
1034,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",General Physics I - Calculus Level,PHYS 2110,calculus,1
1035,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",General Physics I - Calculus Level,PHYS 2110,calculus,1
1316,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I - Calculus Level,PHYS 2110,calculus,1
1317,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I - Calculus Level,PHYS 2110,calculus,1
1053,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1054,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1057,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1313,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1314,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1315,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1334,242,University of Nebraska-Omaha,NA,Spring,2019,"Moore, James",General Physics I with Algebra,PHYS 1110,algebra,1
1062,242,University of Nebraska-Omaha,NA,Fall,2018,"Moore, James",Pedagogical Content Knowledge in Physics,PHYS 8110,other,la
654,65,University of New Hampshire,NA,Fall,2017,"Briggs, Michael",General Physics II,PHYS 408,calculus,2
896,65,University of New Hampshire,NA,Spring,2018,"Briggs, Michael",Physics 407 Spring 2018,Phys 407,calculus,1
1011,418,University of Oslo,NA,Fall,2018,"Malthe-Sorenssen, Anders",Electromagnetics,Fys 1120,calculus,2
1012,418,University of Oslo,NA,Fall,2018,"Malthe-Sorenssen, Anders",Electromagnetics,Fys 1120,calculus,2
1010,418,University of Oslo,NA,Fall,2018,"Malthe-Sorenssen, Anders",Electromagnetics,Fys 1120,calculus,2
703,218,University of Southern Maine,161554,Fall,2017,"Nakroshis, Paul",General Physics I,PHY 121,calculus,1
1210,218,University of Southern Maine,161554,Fall,2018,"Nakroshis, Paul",General Physics I,PHY 121,calculus,1
704,218,University of Southern Maine,161554,Fall,2017,"Nakroshis, Paul",General Physics I Learning Assistants,PHY 123,other,la
912,218,University of Southern Maine,161554,Spring,2018,"Nakroshis, Paul",General Physics I Learning Assistants,PHY 123,other,la
916,218,University of Southern Maine,161554,Spring,2018,"Nakroshis, Paul",General Physics I Learning Assistants,PHY 123,other,la
1217,218,University of Southern Maine,161554,Fall,2018,"Nakroshis, Paul",Introductory Physics Lab I,PHY 114,algebra,1
1218,218,University of Southern Maine,161554,Fall,2018,"Nakroshis, Paul",Introductory Physics Lab I,PHY 114,algebra,1
1723,391,University of Toronto,NA,Fall,2019,"Russo, Matt",Introduction to Physics I,PHY 131,calculus,1
1724,391,University of Toronto,NA,Fall,2019,"Russo, Matt",Introduction to Physics I,PHY 131,calculus,2
1725,391,University of Toronto,NA,Fall,2019,"Russo, Matt",Introduction to Physics I,PHY 131,calculus,1
1940,391,University of Toronto,NA,Winter,2020,"Sealfon, Carolyn",Introduction to Physics II,PHY 132,calculus,2
1478,391,University of Toronto,NA,Summer,2019,"Sealfon, Carolyn",Introduction to Physics II,PHY 132,calculus,2
1452,391,University of Toronto,NA,Winter,2019,"Sealfon, Carolyn",Introduction to Physics II,PHY 123,calculus,2
1453,391,University of Toronto,NA,Winter,2019,"Sealfon, Carolyn",Introduction to Physics II,PHY 132,calculus,2
985,391,University of Toronto,NA,Summer,2018,"Sealfon, Carolyn",Introduction to Physics II,PHY 132,calculus,2
1469,247,University of Utah,230764,Summer,2019,"Beehler, Adam",Forces in STEM,EDU 6950,other,ed
775,247,University of Utah,230764,Spring,2018,"Beehler, Adam",General Physics I,PHYS 2010,algebra,1
1249,247,University of Utah,230764,Spring,2019,"Beehler, Adam",General Physics I,PHYS 2010,algebra,1
1030,247,University of Utah,230764,Fall,2018,"Buehler, Tabitha",General Physics I,PHYS 2010,algebra,1
1748,247,University of Utah,230764,Spring,2020,"Buehler, Tabitha",General Physics II,PHYS 2020,algebra,2
1750,247,University of Utah,230764,Spring,2020,"Buehler, Tabitha",General Physics II,PHYS 2020,algebra,2
798,247,University of Utah,230764,Winter,2018,"Buehler, Tabitha",General Physics II,PHYS 2020,algebra,1
1323,247,University of Utah,230764,Spring,2019,"May, Jason",General Physics Laboratory 1,7181 2015,algebra,1
1084,247,University of Utah,230764,Fall,2018,"May, Jason",General Physics Laboratory I,2117 2015,algebra,1
1070,247,University of Utah,230764,Fall,2018,"May, Jason",General Physics Laboratory I,2117 2015,algebra,1
1193,247,University of Utah,230764,Fall,2018,"May, Jason",General Physics Laboratory I,2117 2015,algebra,1
1546,247,University of Utah,230764,Fall,2019,"Buehler, Tabitha",The Solar System,ASTR 1050,other,astronomy
1248,247,University of Utah,230764,Spring,2019,"Buehler, Tabitha",The Universe,ASTR 1060,other,other
1683,72,West Virginia University,238032,Fall,2019,"Miller, Paul",Conceptual Physics,PHYS 105,other,other
1026,72,West Virginia University,238032,Fall,2018,"Miller, Paul",Conceptual Physics,PHYS 105,other,other
1092,114,Western Illinois University,149772,Fall,2018,"Rabchuk, James",SCIENCE OF LEARNING,PHYS 476,other,other
671,114,Western Illinois University,149772,Fall,2017,"Rabchuk, James",University Physics 1,PHYS 211,calculus,1
1089,114,Western Illinois University,149772,Fall,2018,"Rabchuk, James",University Physics 1,40616 211,calculus,1
1320,114,Western Illinois University,149772,Spring,2019,"Rabchuk, James",University Physics 3,Weste 213,calculus,3
856,114,Western Illinois University,149772,Spring,2018,"Rabchuk, James",University Physics III,PHYS 213,calculus,3
791,317,Western Washington University,237011,Winter,2018,"Sandelin, Kathleen",Example course,PHYS 100,test,test
786,317,Western Washington University,237011,Winter,2018,"Barber DeGraaff, Regina",Physics with Calculus II,Phys 162,calculus,2
943,317,Western Washington University,237011,Spring,2018,"Vahid, Mojdeh",Physics with Calculus II,Phys 162,calculus,2
768,317,Western Washington University,237011,Fall,2017,"Covey, Kevin",Physics with Chemistry I,PHYS 161,calculus,1
792,317,Western Washington University,237011,Winter,2018,"Sandelin, Kathleen",Physics with Chemistry I,PHYS 161,calculus,1
753,317,Western Washington University,237011,Fall,2017,"Vahid, Mojdeh",Test Course,Phys 61,test,test
754,317,Western Washington University,237011,Fall,2017,"Vahid, Mojdeh",Test Course,Phys 61,test,test
762,317,Western Washington University,237011,Fall,2017,"Vahid, Mojdeh",v,v 0,test,test